DATE : Sun Apr 28 16:15:30 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 308435 Realtime: 308435
      8,468K: com.ecarx.screensaver (pid 2493)
      8,283K: ecarx.controlboard (pid 2340)
      8,073K: com.android.car.hvac (pid 3829)
      7,988K: com.lge.car (pid 1608)
      7,879K: android.process.acore (pid 5076)
      7,588K: com.ecarx.gkuiconfig (pid 5138)
      7,337K: webview_zygote (pid 1366)
      7,247K: media.extractor (pid 765)
      7,194K: com.android.phone (pid 4984)
      6,889K: com.android.email (pid 3929)
      6,690K: android.process.media (pid 4666)
      6,606K: com.android.settings (pid 4690)
      6,083K: mediaserver (pid 780)
      5,771K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
      5,561K: com.chima.vulcan (pid 4434)
      5,433K: android.hardware.graphics.composer@2.1-service (pid 605)
      5,314K: com.qualcomm.qti.qdma (pid 2124)
      5,214K: com.android.inputmethod.latin (pid 1313)
      5,157K: com.ecarx.radio.service (pid 5455)
      5,135K: com.ecarx.theme.service (pid 1275)
      5,091K: android.ext.services (pid 1721)
      4,785K: com.ecarx.eline (pid 5115)
      4,785K: com.ecarx.privatelocking (pid 3138)
      4,726K: com.ecarx.statemanager.service (pid 2635)
      4,713K: com.android.traceur (pid 4946)
      4,692K: ecarx.xsf.inputservice (pid 2547)
      4,626K: media.metrics (pid 766)
      4,620K: com.android.providers.calendar (pid 3846)
      4,519K: com.ecarx.xcttsengine (pid 2819)
      4,398K: com.ecarx.pki (pid 2755)
      4,100K: .dataservices (pid 1516)
      4,003K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
      3,998K: com.android.car.messenger (pid 3864)
      3,889K: cameraserver (pid 740)
      3,881K: com.ecarx.xcgoncall (pid 3767)
      3,724K: se.cevt.lgecarsupportservice (pid 1582)
      3,700K: tcpdump (pid 1021)
      3,582K: com.qualcomm.qti.smq (pid 2171)
      3,399K: com.qti.diagservices (pid 3699)
      3,284K: /init (pid 1)
      3,282K: com.qualcomm.qcrilmsgtunnel (pid 2101)
      3,196K: com.lge.lgfotamanager (pid 5351)
      3,186K: com.lge.loggage (pid 1544)
      3,072K: android.car.cluster.loggingrenderer (pid 1533)
      3,048K: logd (pid 498)
      2,762K: drmserver (pid 741)
      2,493K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
      2,419K: thermal-engine (pid 725)
      2,405K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
      2,318K: netd (pid 546)
      2,273K: vold (pid 513)
      2,241K: keystore (pid 763)
      2,163K: installd (pid 761)
      1,998K: update_engine (pid 911)
      1,940K: vnsd (pid 626)
      1,939K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
      1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
      1,868K: android.hardware.wifi@1.0-service (pid 613)
      1,827K: statsd (pid 787)
      1,764K: hwservicemanager (pid 500)
      1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
      1,631K: qseecomd (pid 506)
      1,622K: bruevtd (pid 704)
      1,602K: ipruled (pid 2159)
      1,591K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
      1,543K: android.hardware.drm@1.0-service (pid 601)
      1,540K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
      1,518K: lgupdate (pid 908)
      1,403K: ais_server (pid 2060)
      1,398K: wificond (pid 822)
      1,376K: vbfupdate (pid 913)
      1,352K: perfprofd (pid 909)
      1,335K: storaged (pid 812)
      1,326K: gatekeeperd (pid 907)
      1,248K: ip6tables-restore (pid 554)
      1,227K: iptables-restore (pid 553)
      1,223K: incidentd (pid 760)
      1,220K: mediadrmserver (pid 764)
      1,163K: /init (pid 455)
      1,144K: ueventd (pid 457)
      1,141K: android.automotive.evs.manager@1.0 (pid 593)
      1,115K: vendor.display.color@1.0-service (pid 615)
      1,107K: pm-service (pid 632)
      1,072K: vendor.qti.hardware.perf@1.0-service (pid 623)
      1,067K: thermalserviced (pid 640)
      1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
      1,034K: logcat (pid 1003)
        997K: android.hardware.cas@1.0-service (pid 599)
        990K: kernel_logger (pid 986)
        985K: android.hardware.graphics.allocator@2.0-service (pid 603)
        980K: android.hardware.keymaster@4.0-service-qti (pid 512)
        980K: android.hardware.bluetooth@1.0-service (pid 2218)
        972K: adbd (pid 705)
        968K: android.hardware.light@2.0-service (pid 609)
        956K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
        954K: logcat (pid 997)
        944K: com.android.car.procfsinspector (pid 637)
        943K: vendor.lge.hardware.gnss@1.0-service (pid 621)
        927K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
        921K: ipcmdd (pid 614)
        909K: android.hardware.configstore@1.1-service (pid 600)
        866K: servicemanager (pid 499)
        850K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
        849K: logcat (pid 1000)
        844K: mosquitto (pid 890)
        828K: dumpsys (pid 6401)
        823K: healthd (pid 595)
        823K: android.hardware.sensors@1.0-service (pid 612)
        813K: android.hardware.boot@1.0-service (pid 510)
        810K: adsprpcd (pid 726)
        791K: vndservicemanager (pid 501)
        785K: time_daemon (pid 723)
        785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
        782K: android.hardware.health@2.0-service (pid 607)
        759K: dnssec (pid 2206)
        753K: pm-proxy (pid 706)
        744K: /init (pid 456)
        731K: android.hidl.allocator@1.0-service (pid 594)
        722K: android.hardware.power@1.0-service (pid 611)
        712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
        704K: android.hardware.memtrack@1.0-service (pid 610)
        685K: logcat (pid 1006)
        669K: sysmond (pid 2204)
        662K: tftp_server (pid 630)
        622K: tombstoned (pid 910)
        618K: sh (pid 708)
        606K: sh (pid 709)
        606K: sh (pid 713)
        598K: sh (pid 715)
        594K: sh (pid 712)
        590K: sh (pid 714)
        590K: sh (pid 718)
        586K: sh (pid 711)
        585K: sh (pid 2201)
        581K: sh (pid 6400)
        572K: rmt_storage (pid 629)
        562K: memory_logger (pid 994)
        546K: lmkd (pid 638)
        510K: power_logger (pid 840)

Total PSS by OOM adjustment:
    413,807K: Native
        119,770K: natp (pid 3487)
         54,011K: surfaceflinger (pid 639)
         21,213K: media.codec (pid 857)
         18,731K: zygote (pid 548)
         16,305K: zygote64 (pid 547)
         11,012K: android.hardware.audio@2.0-service (pid 596)
         10,270K: audioserver (pid 636)
          7,337K: webview_zygote (pid 1366)
          7,247K: media.extractor (pid 765)
          6,083K: mediaserver (pid 780)
          5,771K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
          5,433K: android.hardware.graphics.composer@2.1-service (pid 605)
          4,626K: media.metrics (pid 766)
          4,003K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
          3,889K: cameraserver (pid 740)
          3,700K: tcpdump (pid 1021)
          3,284K: /init (pid 1)
          3,048K: logd (pid 498)
          2,762K: drmserver (pid 741)
          2,493K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
          2,419K: thermal-engine (pid 725)
          2,405K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
          2,318K: netd (pid 546)
          2,273K: vold (pid 513)
          2,241K: keystore (pid 763)
          2,163K: installd (pid 761)
          1,998K: update_engine (pid 911)
          1,940K: vnsd (pid 626)
          1,939K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
          1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
          1,868K: android.hardware.wifi@1.0-service (pid 613)
          1,827K: statsd (pid 787)
          1,764K: hwservicemanager (pid 500)
          1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
          1,631K: qseecomd (pid 506)
          1,622K: bruevtd (pid 704)
          1,602K: ipruled (pid 2159)
          1,591K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
          1,543K: android.hardware.drm@1.0-service (pid 601)
          1,540K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
          1,518K: lgupdate (pid 908)
          1,403K: ais_server (pid 2060)
          1,398K: wificond (pid 822)
          1,376K: vbfupdate (pid 913)
          1,352K: perfprofd (pid 909)
          1,335K: storaged (pid 812)
          1,326K: gatekeeperd (pid 907)
          1,248K: ip6tables-restore (pid 554)
          1,227K: iptables-restore (pid 553)
          1,223K: incidentd (pid 760)
          1,220K: mediadrmserver (pid 764)
          1,163K: /init (pid 455)
          1,144K: ueventd (pid 457)
          1,141K: android.automotive.evs.manager@1.0 (pid 593)
          1,115K: vendor.display.color@1.0-service (pid 615)
          1,107K: pm-service (pid 632)
          1,072K: vendor.qti.hardware.perf@1.0-service (pid 623)
          1,067K: thermalserviced (pid 640)
          1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
          1,034K: logcat (pid 1003)
            997K: android.hardware.cas@1.0-service (pid 599)
            990K: kernel_logger (pid 986)
            985K: android.hardware.graphics.allocator@2.0-service (pid 603)
            980K: android.hardware.keymaster@4.0-service-qti (pid 512)
            980K: android.hardware.bluetooth@1.0-service (pid 2218)
            972K: adbd (pid 705)
            968K: android.hardware.light@2.0-service (pid 609)
            956K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
            954K: logcat (pid 997)
            944K: com.android.car.procfsinspector (pid 637)
            943K: vendor.lge.hardware.gnss@1.0-service (pid 621)
            927K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
            921K: ipcmdd (pid 614)
            909K: android.hardware.configstore@1.1-service (pid 600)
            866K: servicemanager (pid 499)
            850K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
            849K: logcat (pid 1000)
            844K: mosquitto (pid 890)
            828K: dumpsys (pid 6401)
            823K: healthd (pid 595)
            823K: android.hardware.sensors@1.0-service (pid 612)
            813K: android.hardware.boot@1.0-service (pid 510)
            810K: adsprpcd (pid 726)
            791K: vndservicemanager (pid 501)
            785K: time_daemon (pid 723)
            785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
            782K: android.hardware.health@2.0-service (pid 607)
            759K: dnssec (pid 2206)
            753K: pm-proxy (pid 706)
            744K: /init (pid 456)
            731K: android.hidl.allocator@1.0-service (pid 594)
            722K: android.hardware.power@1.0-service (pid 611)
            712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
            704K: android.hardware.memtrack@1.0-service (pid 610)
            685K: logcat (pid 1006)
            669K: sysmond (pid 2204)
            662K: tftp_server (pid 630)
            622K: tombstoned (pid 910)
            618K: sh (pid 708)
            606K: sh (pid 709)
            606K: sh (pid 713)
            598K: sh (pid 715)
            594K: sh (pid 712)
            590K: sh (pid 714)
            590K: sh (pid 718)
            586K: sh (pid 711)
            585K: sh (pid 2201)
            581K: sh (pid 6400)
            572K: rmt_storage (pid 629)
            562K: memory_logger (pid 994)
            546K: lmkd (pid 638)
            510K: power_logger (pid 840)
    136,844K: System
        136,844K: system (pid 1052)
    151,860K: Persistent
         94,373K: com.android.systemui (pid 1391)
         12,912K: com.android.car (pid 1331)
         10,176K: se.cevt.dimsupportservice (pid 1563)
          7,988K: com.lge.car (pid 1608)
          7,194K: com.android.phone (pid 4984)
          5,135K: com.ecarx.theme.service (pid 1275)
          4,100K: .dataservices (pid 1516)
          3,724K: se.cevt.lgecarsupportservice (pid 1582)
          3,186K: com.lge.loggage (pid 1544)
          3,072K: android.car.cluster.loggingrenderer (pid 1533)
     12,757K: Persistent Service
         12,757K: com.android.bluetooth (pid 2008)
     90,722K: Foreground
         90,722K: ecarx.autosecure (pid 4304 / activities)
    186,918K: Visible
         25,883K: com.qihoo360.vehiclesafe (pid 4319)
         21,010K: ecarx.membercenter (pid 2646)
         20,063K: ecarx.naviservice (pid 2661)
         16,068K: com.autonavi.amapauto (pid 5268)
         14,701K: com.autonavi.amapauto:locationservice (pid 4281)
         12,445K: com.ecarx.sdk.openapi (pid 2470)
         11,811K: com.ecarx.push (pid 2362)
         11,116K: com.ecarx.hvac (pid 5184)
         10,434K: com.ecarx.systemui.plugin (pid 2253)
          9,688K: ecarx.xsf.notificationcenter (pid 2262)
          9,404K: ecarx.xsf.mediacenter (pid 2680)
          5,561K: com.chima.vulcan (pid 4434)
          5,091K: android.ext.services (pid 1721)
          4,726K: com.ecarx.statemanager.service (pid 2635)
          4,519K: com.ecarx.xcttsengine (pid 2819)
          4,398K: com.ecarx.pki (pid 2755)
     56,047K: Perceptible
         17,073K: com.ecarx.xcvehicle (pid 3389)
         13,957K: com.ecarx.settings (pid 3351)
         11,520K: com.ecarx.config (pid 5058)
          8,283K: ecarx.controlboard (pid 2340)
          5,214K: com.android.inputmethod.latin (pid 1313)
     41,582K: A Services
         12,338K: com.ecarx.parking (pid 3734)
         12,275K: com.ecarx.smartcloud (pid 5558)
          8,073K: com.android.car.hvac (pid 3829)
          5,314K: com.qualcomm.qti.qdma (pid 2124)
          3,582K: com.qualcomm.qti.smq (pid 2171)
     60,899K: Home
         60,899K: ecarx.launcher3 (pid 2239 / activities)
     93,256K: Previous
         93,256K: ecarx.launcher3:appsvr (pid 2349 / activities)
     88,342K: B Services
         55,837K: com.ecarx.xiaoka (pid 2696)
          8,468K: com.ecarx.screensaver (pid 2493)
          4,785K: com.ecarx.privatelocking (pid 3138)
          4,692K: ecarx.xsf.inputservice (pid 2547)
          3,998K: com.android.car.messenger (pid 3864)
          3,881K: com.ecarx.xcgoncall (pid 3767)
          3,399K: com.qti.diagservices (pid 3699)
          3,282K: com.qualcomm.qcrilmsgtunnel (pid 2101)
    205,430K: Cached
         48,194K: com.ecarx.xcttsservice (pid 2835)
         37,825K: com.ecarx.thememanager (pid 4094 / activities)
         19,316K: com.ecarx.multimedia (pid 5228)
         18,171K: com.android.packageinstaller (pid 3990)
         12,640K: com.autonavi.amapauto:adiu (pid 4252)
         11,161K: com.baidu.input (pid 4972)
          7,879K: android.process.acore (pid 5076)
          7,588K: com.ecarx.gkuiconfig (pid 5138)
          6,889K: com.android.email (pid 3929)
          6,690K: android.process.media (pid 4666)
          6,606K: com.android.settings (pid 4690)
          5,157K: com.ecarx.radio.service (pid 5455)
          4,785K: com.ecarx.eline (pid 5115)
          4,713K: com.android.traceur (pid 4946)
          4,620K: com.android.providers.calendar (pid 3846)
          3,196K: com.lge.lgfotamanager (pid 5351)

Total PSS by category:
    448,059K: Native
    183,379K: .so mmap
    121,768K: GL mtrack
    120,601K: Unknown
    112,027K: .dex mmap
    107,573K: .art mmap
    104,303K: .apk mmap
    101,786K: Dalvik
     68,424K: EGL mtrack
     63,092K: Gfx dev
     36,613K: Dalvik Other
     28,461K: Other mmap
     26,381K: .oat mmap
      7,076K: Stack
      4,663K: Other dev
      2,570K: .ttf mmap
      1,000K: .jar mmap
        688K: Ashmem
          0K: Cursor
          0K: Other mtrack

Total RAM: 3,899,004K (status normal)
 Free RAM: 2,062,034K (  205,430K cached pss + 1,375,540K cached kernel +   481,064K free)
 Used RAM: 1,757,322K (1,333,034K used pss +   424,288K kernel)
 Lost RAM:    79,648K
   Tuning: 256 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)
MemTotal:        3899004 kB
MemFree:          480100 kB
MemAvailable:    2338448 kB
Buffers:           46492 kB
Cached:          1756748 kB
SwapCached:            0 kB
Active:          1236772 kB
Inactive:        1438004 kB
Active(anon):     873284 kB
Inactive(anon):      776 kB
Active(file):     363488 kB
Inactive(file):  1437228 kB
Unevictable:        1712 kB
Mlocked:            1712 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               152 kB
Writeback:             0 kB
AnonPages:        873356 kB
Mapped:           489336 kB
Shmem:              1380 kB
Slab:             178376 kB
SReclaimable:      61468 kB
SUnreclaim:       116908 kB
KernelStack:       35808 kB
PageTables:        57512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1949500 kB
Committed_AS:   97794916 kB
VmallocTotal:   258867136 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:         135168 kB
CmaFree:               0 kB
nr_free_pages 120048
nr_alloc_batch 262
nr_inactive_anon 194
nr_active_anon 218350
nr_inactive_file 359307
nr_active_file 90872
nr_unevictable 428
nr_mlock 428
nr_anon_pages 218351
nr_mapped 122320
nr_file_pages 450810
nr_dirty 38
nr_writeback 0
nr_slab_reclaimable 15377
nr_slab_unreclaimable 29228
nr_page_table_pages 14400
nr_kernel_stack 2241
nr_overhead 0
nr_unstable 0
nr_bounce 0
nr_vmscan_write 0
nr_vmscan_immediate_reclaim 0
nr_writeback_temp 0
nr_isolated_anon 0
nr_isolated_file 0
nr_shmem 345
nr_dirtied 19496
nr_written 18702
nr_pages_scanned 0
workingset_refault 0
workingset_activate 0
workingset_nodereclaim 0
nr_anon_transparent_hugepages 0
nr_free_cma 0
nr_swapcache 0
nr_indirectly_reclaimable 105517056
nr_dirty_threshold 111872
nr_dirty_background_threshold 27865
pgpgin 1786932
pgpgout 130316
pgpgoutclean 0
pswpin 0
pswpout 0
pgalloc_dma 958554
pgalloc_normal 1030704
pgalloc_movable 0
pgfree 2113975
pgactivate 75975
pgdeactivate 0
pgfault 3462736
pgmajfault 1920
pgrefill_dma 0
pgrefill_normal 0
pgrefill_movable 0
pgsteal_kswapd_dma 0
pgsteal_kswapd_normal 0
pgsteal_kswapd_movable 0
pgsteal_direct_dma 0
pgsteal_direct_normal 0
pgsteal_direct_movable 0
pgscan_kswapd_dma 0
pgscan_kswapd_normal 0
pgscan_kswapd_movable 0
pgscan_direct_dma 0
pgscan_direct_normal 0
pgscan_direct_movable 0
pgscan_direct_throttle 0
pginodesteal 0
slabs_scanned 0
kswapd_inodesteal 0
kswapd_low_wmark_hit_quickly 0
kswapd_high_wmark_hit_quickly 0
pageoutrun 1
allocstall 0
pgrotated 6
drop_pagecache 0
drop_slab 0
pgmigrate_success 455
pgmigrate_fail 0
compact_migrate_scanned 561
compact_free_scanned 234
compact_isolated 4393
compact_stall 0
compact_fail 0
compact_success 0
compact_daemon_wake 0
unevictable_pgs_culled 420
unevictable_pgs_scanned 0
unevictable_pgs_rescued 0
unevictable_pgs_mlocked 428
unevictable_pgs_munlocked 0
unevictable_pgs_cleared 0
unevictable_pgs_stranded 0
Page block order: 10
Pages per block:  1024

Free pages count per migrate type at order       0      1      2      3      4      5      6      7      8      9     10 
Node    0, zone      DMA, type    Unmovable    135    201    110     32      8      4      3      0      1      1      0 
Node    0, zone      DMA, type      Movable    127    646    430     98     76     44     13      5      1      0     51 
Node    0, zone      DMA, type  Reclaimable      2      1      3      0      0      1      0      1      1      1      0 
Node    0, zone      DMA, type          CMA      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone      DMA, type   HighAtomic      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone      DMA, type      Isolate      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type    Unmovable    176    244    143     28      9      2      1      1      1      1      0 
Node    0, zone   Normal, type      Movable    580    889    491     78     50     24     10      3      3      0     43 
Node    0, zone   Normal, type  Reclaimable      1      1      0      1      1      0      0      1      1      1      0 
Node    0, zone   Normal, type          CMA      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type   HighAtomic      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type      Isolate      0      0      0      0      0      0      0      0      0      0      0 

Number of blocks type     Unmovable      Movable  Reclaimable          CMA   HighAtomic      Isolate 
Node 0, zone      DMA           81          367            8           33            0            0 
Node 0, zone   Normal           88          408            9            0            0            0 

FDDUMP: TOTAL OPEN FILES NUM(PID 1052): 266/1024 system_server
 fd 0: /dev/null
 fd 1: /dev/null
 fd 2: /dev/null
 fd 3: socket:[23167]
 fd 4: /sys/kernel/debug/tracing/trace_marker
 fd 5: /dev/null
 fd 6: /dev/null
 fd 7: /dev/null
 fd 8: /system/framework/core-oj.jar
 fd 9: /system/framework/core-libart.jar
 fd 10: /system/framework/conscrypt.jar
 fd 11: /dev/binder
 fd 12: /system/framework/okhttp.jar
 fd 13: /system/framework/bouncycastle.jar
 fd 14: /system/framework/apache-xml.jar
 fd 15: /system/framework/ext.jar
 fd 16: /system/framework/framework.jar
 fd 17: /system/framework/telephony-common.jar
 fd 18: /system/framework/voip-common.jar
 fd 19: /system/framework/ims-common.jar
 fd 20: /system/framework/android.hidl.base-V1.0-java.jar
 fd 21: /system/framework/android.hidl.manager-V1.0-java.jar
 fd 22: /system/framework/framework-oahl-backward-compatibility.jar
 fd 23: /system/framework/android.test.base.jar
 fd 24: /system/framework/android.car.jar
 fd 25: /system/framework/oem-services.jar
 fd 26: /system/framework/android.cevt.dcy11.inputmanager.jar
 fd 27: /system/framework/android.cevt.dimsupportservice.jar
 fd 28: /system/framework/android.cevt.lgecarsupportservice.jar
 fd 29: /system/framework/ecarx.adapterapi.jar
 fd 30: /system/framework/ecarx.gkui.openapi.impl.jar
 fd 31: /system/framework/framework-res.apk
 fd 32: anon_inode:[eventfd]
 fd 33: anon_inode:[eventfd]
 fd 34: socket:[23175]
 fd 35: socket:[23176]
 fd 36: anon_inode:[eventfd]
 fd 37: socket:[23184]
 fd 38: anon_inode:[eventpoll]
 fd 39: socket:[23263]
 fd 40: socket:[23264]
 fd 41: anon_inode:[eventpoll]
 fd 42: anon_inode:[eventfd]
 fd 43: anon_inode:[eventpoll]
 fd 44: anon_inode:[eventfd]
 fd 45: anon_inode:[eventfd]
 fd 46: anon_inode:[eventfd]
 fd 47: anon_inode:[eventpoll]
 fd 48: anon_inode:[eventpoll]
 fd 49: anon_inode:[eventfd]
 fd 50: anon_inode:[eventpoll]
 fd 51: anon_inode:inotify
 fd 52: /dev/hwbinder
 fd 53: anon_inode:[eventfd]
 fd 54: anon_inode:[eventpoll]
 fd 55: anon_inode:[eventfd]
 fd 56: anon_inode:[eventpoll]
 fd 57: anon_inode:[eventfd]
 fd 58: anon_inode:[eventpoll]
 fd 59: /sys/power/wake_unlock
 fd 60: anon_inode:[eventfd]
 fd 61: anon_inode:[eventpoll]
 fd 62: /sys/power/wake_lock
 fd 63: anon_inode:[eventpoll]
 fd 64: anon_inode:[eventfd]
 fd 65: socket:[26833]
 fd 66: socket:[26835]
 fd 67: anon_inode:[eventfd]
 fd 68: anon_inode:[eventpoll]
 fd 69: socket:[28144]
 fd 70: socket:[28145]
 fd 71: anon_inode:[eventfd]
 fd 72: anon_inode:[eventpoll]
 fd 73: anon_inode:[eventfd]
 fd 74: anon_inode:[eventpoll]
 fd 75: anon_inode:[eventfd]
 fd 76: anon_inode:[eventpoll]
 fd 77: socket:[26909]
 fd 78: /system/priv-app/SettingsProvider/SettingsProvider.apk
 fd 79: anon_inode:[eventfd]
 fd 80: socket:[23543]
 fd 81: anon_inode:[eventpoll]
 fd 82: anon_inode:[eventfd]
 fd 83: anon_inode:[eventpoll]
 fd 84: /dev/ashmem
 fd 85: anon_inode:[eventpoll]
 fd 86: anon_inode:[timerfd]
 fd 87: anon_inode:[timerfd]
 fd 88: anon_inode:[timerfd]
 fd 89: anon_inode:[timerfd]
 fd 90: anon_inode:[timerfd]
 fd 91: anon_inode:[timerfd]
 fd 92: socket:[26921]
 fd 93: anon_inode:[eventpoll]
 fd 94: anon_inode:inotify
 fd 95: pipe:[26919]
 fd 96: pipe:[26919]
 fd 97: anon_inode:[eventfd]
 fd 98: anon_inode:[eventpoll]
 fd 99: socket:[23546]
 fd 100: socket:[23548]
 fd 101: socket:[26922]
 fd 102: socket:[26937]
 fd 103: socket:[26923]
 fd 104: socket:[26925]
 fd 105: socket:[23550]
 fd 106: socket:[26927]
 fd 107: anon_inode:[eventfd]
 fd 108: anon_inode:[eventpoll]
 fd 109: anon_inode:[eventfd]
 fd 110: anon_inode:[eventfd]
 fd 111: anon_inode:[eventpoll]
 fd 112: /dev/ashmem
 fd 113: /dev/ashmem
 fd 114: socket:[50859]
 fd 115: anon_inode:[eventfd]
 fd 116: anon_inode:[eventpoll]
 fd 117: anon_inode:[eventfd]
 fd 118: anon_inode:[eventpoll]
 fd 119: anon_inode:[eventpoll]
 fd 120: /dev/input/event0
 fd 121: anon_inode:[eventfd]
 fd 122: /dev/input/event1
 fd 123: socket:[26973]
 fd 124: anon_inode:[eventpoll]
 fd 125: anon_inode:[eventfd]
 fd 126: anon_inode:[eventpoll]
 fd 127: anon_inode:[eventfd]
 fd 128: anon_inode:[eventpoll]
 fd 129: anon_inode:[eventfd]
 fd 130: anon_inode:[eventpoll]
 fd 131: anon_inode:[eventfd]
 fd 132: anon_inode:[eventpoll]
 fd 133: socket:[52048]
 fd 134: anon_inode:[eventfd]
 fd 135: socket:[24069]
 fd 136: anon_inode:[eventpoll]
 fd 137: anon_inode:[eventfd]
 fd 138: anon_inode:[eventpoll]
 fd 139: anon_inode:[eventfd]
 fd 140: anon_inode:[eventpoll]
 fd 141: anon_inode:[eventfd]
 fd 142: anon_inode:[eventpoll]
 fd 143: anon_inode:[eventfd]
 fd 144: anon_inode:[eventpoll]
 fd 145: socket:[28230]
 fd 146: anon_inode:[eventfd]
 fd 147: anon_inode:[eventpoll]
 fd 148: anon_inode:[eventfd]
 fd 149: anon_inode:[eventpoll]
 fd 150: anon_inode:[eventfd]
 fd 151: anon_inode:[eventpoll]
 fd 152: anon_inode:[eventfd]
 fd 153: anon_inode:[eventpoll]
 fd 154: anon_inode:[eventfd]
 fd 155: anon_inode:[eventpoll]
 fd 156: anon_inode:[eventfd]
 fd 157: anon_inode:[eventpoll]
 fd 158: anon_inode:[eventfd]
 fd 159: anon_inode:[eventpoll]
 fd 160: anon_inode:[eventfd]
 fd 161: anon_inode:[eventpoll]
 fd 162: /system/app/CNESettings/CNESettings.apk
